,Country,Variable,Year,Value
0,Australia,Pollution-adjusted GDP growth,1991,0.381369
1,Australia,Pollution-adjusted GDP growth,1992,3.884425
2,Australia,Pollution-adjusted GDP growth,1993,3.881379
3,Australia,Pollution-adjusted GDP growth,1994,3.751882
4,Australia,Pollution-adjusted GDP growth,1995,3.495713
5,Australia,Pollution-adjusted GDP growth,1996,3.8253589999999997
6,Australia,Pollution-adjusted GDP growth,1997,4.0771440000000005
7,Australia,Pollution-adjusted GDP growth,1998,4.604055000000001
8,Australia,Pollution-adjusted GDP growth,1999,3.746943
9,Australia,Pollution-adjusted GDP growth,2000,1.7793299999999999
10,Australia,Pollution-adjusted GDP growth,2001,3.627926
11,Australia,Pollution-adjusted GDP growth,2002,3.0144450000000003
12,Australia,Pollution-adjusted GDP growth,2003,4.0850089999999994
13,Australia,Pollution-adjusted GDP growth,2004,2.938981
14,Australia,Pollution-adjusted GDP growth,2005,2.919178
15,Australia,Pollution-adjusted GDP growth,2006,3.6299010000000003
16,Australia,Pollution-adjusted GDP growth,2007,3.481232
17,Australia,Pollution-adjusted GDP growth,2008,1.6361370000000002
18,Australia,Pollution-adjusted GDP growth,2009,2.016772
19,Australia,Pollution-adjusted GDP growth,2010,2.316194
20,Australia,Pollution-adjusted GDP growth,2011,3.682232
21,Australia,Pollution-adjusted GDP growth,2012,2.3865279999999998
154,Austria,Pollution-adjusted GDP growth,1996,2.824482
155,Austria,Pollution-adjusted GDP growth,1997,2.897628
156,Austria,Pollution-adjusted GDP growth,1998,4.0698989999999995
157,Austria,Pollution-adjusted GDP growth,1999,4.134176
158,Austria,Pollution-adjusted GDP growth,2000,3.4432440000000004
159,Austria,Pollution-adjusted GDP growth,2001,1.509183
160,Austria,Pollution-adjusted GDP growth,2002,1.746804
161,Austria,Pollution-adjusted GDP growth,2003,0.7730640000000001
162,Austria,Pollution-adjusted GDP growth,2004,3.412327
163,Austria,Pollution-adjusted GDP growth,2005,2.17382
164,Austria,Pollution-adjusted GDP growth,2006,3.284679
165,Austria,Pollution-adjusted GDP growth,2007,4.14945
166,Austria,Pollution-adjusted GDP growth,2008,2.00345
167,Austria,Pollution-adjusted GDP growth,2009,-2.78789
168,Austria,Pollution-adjusted GDP growth,2010,1.481285
169,Austria,Pollution-adjusted GDP growth,2011,3.4667589999999997
170,Austria,Pollution-adjusted GDP growth,2012,0.7192531999999999
171,Austria,Pollution-adjusted GDP growth,2013,0.2612477
280,Belgium,Pollution-adjusted GDP growth,1991,1.84105
281,Belgium,Pollution-adjusted GDP growth,1992,1.757375
282,Belgium,Pollution-adjusted GDP growth,1993,-0.8261607
283,Belgium,Pollution-adjusted GDP growth,1994,2.956697
284,Belgium,Pollution-adjusted GDP growth,1995,2.303843
285,Belgium,Pollution-adjusted GDP growth,1996,1.524924
286,Belgium,Pollution-adjusted GDP growth,1997,4.155352
287,Belgium,Pollution-adjusted GDP growth,1998,1.690675
288,Belgium,Pollution-adjusted GDP growth,1999,4.154592
289,Belgium,Pollution-adjusted GDP growth,2000,3.8316809999999997
290,Belgium,Pollution-adjusted GDP growth,2001,1.286812
291,Belgium,Pollution-adjusted GDP growth,2002,2.1834700000000002
292,Belgium,Pollution-adjusted GDP growth,2003,1.210978
293,Belgium,Pollution-adjusted GDP growth,2004,3.8711580000000003
294,Belgium,Pollution-adjusted GDP growth,2005,2.5732720000000002
295,Belgium,Pollution-adjusted GDP growth,2006,3.092012
296,Belgium,Pollution-adjusted GDP growth,2007,3.856301
297,Belgium,Pollution-adjusted GDP growth,2008,1.144377
298,Belgium,Pollution-adjusted GDP growth,2009,-1.338899
299,Belgium,Pollution-adjusted GDP growth,2010,1.9881650000000002
300,Belgium,Pollution-adjusted GDP growth,2011,3.117479
301,Belgium,Pollution-adjusted GDP growth,2012,0.599902
302,Belgium,Pollution-adjusted GDP growth,2013,0.7064658
441,Canada,Pollution-adjusted GDP growth,1991,-1.8971310000000001
442,Canada,Pollution-adjusted GDP growth,1992,0.7437401
443,Canada,Pollution-adjusted GDP growth,1993,2.5442169999999997
444,Canada,Pollution-adjusted GDP growth,1994,4.403829
445,Canada,Pollution-adjusted GDP growth,1995,2.742763
446,Canada,Pollution-adjusted GDP growth,1996,1.527305
447,Canada,Pollution-adjusted GDP growth,1997,4.282267
448,Canada,Pollution-adjusted GDP growth,1998,4.076301
449,Canada,Pollution-adjusted GDP growth,1999,4.82329
450,Canada,Pollution-adjusted GDP growth,2000,4.927703
451,Canada,Pollution-adjusted GDP growth,2001,1.882089
452,Canada,Pollution-adjusted GDP growth,2002,2.890176
453,Canada,Pollution-adjusted GDP growth,2003,1.7645939999999998
454,Canada,Pollution-adjusted GDP growth,2004,3.196421
455,Canada,Pollution-adjusted GDP growth,2005,3.390337
456,Canada,Pollution-adjusted GDP growth,2006,2.750989
457,Canada,Pollution-adjusted GDP growth,2007,1.864897
458,Canada,Pollution-adjusted GDP growth,2008,1.264364
459,Canada,Pollution-adjusted GDP growth,2009,-2.026583
460,Canada,Pollution-adjusted GDP growth,2010,3.111789
461,Canada,Pollution-adjusted GDP growth,2011,2.598758
462,Canada,Pollution-adjusted GDP growth,2012,2.153016
463,Canada,Pollution-adjusted GDP growth,2013,1.804187
602,Czech Republic,Pollution-adjusted GDP growth,1994,5.224339
603,Czech Republic,Pollution-adjusted GDP growth,1995,6.418654
604,Czech Republic,Pollution-adjusted GDP growth,1996,3.9596709999999997
605,Czech Republic,Pollution-adjusted GDP growth,1997,0.28729240000000006
606,Czech Republic,Pollution-adjusted GDP growth,1998,1.371803
607,Czech Republic,Pollution-adjusted GDP growth,1999,3.43811
608,Czech Republic,Pollution-adjusted GDP growth,2000,4.880535
609,Czech Republic,Pollution-adjusted GDP growth,2001,3.6479730000000004
610,Czech Republic,Pollution-adjusted GDP growth,2002,3.00312
611,Czech Republic,Pollution-adjusted GDP growth,2003,3.232845
612,Czech Republic,Pollution-adjusted GDP growth,2004,5.387664
613,Czech Republic,Pollution-adjusted GDP growth,2005,6.413349
614,Czech Republic,Pollution-adjusted GDP growth,2006,6.3670290000000005
615,Czech Republic,Pollution-adjusted GDP growth,2007,6.362486
616,Czech Republic,Pollution-adjusted GDP growth,2008,3.4107809999999996
617,Czech Republic,Pollution-adjusted GDP growth,2009,-2.818644
618,Czech Republic,Pollution-adjusted GDP growth,2010,1.5793190000000001
619,Czech Republic,Pollution-adjusted GDP growth,2011,2.794103
620,Czech Republic,Pollution-adjusted GDP growth,2012,0.1276333
621,Czech Republic,Pollution-adjusted GDP growth,2013,-0.27443390000000006
742,Denmark,Pollution-adjusted GDP growth,1991,0.4656286
743,Denmark,Pollution-adjusted GDP growth,1992,2.299251
744,Denmark,Pollution-adjusted GDP growth,1993,-0.3662377
745,Denmark,Pollution-adjusted GDP growth,1994,5.397682
746,Denmark,Pollution-adjusted GDP growth,1995,3.181956
747,Denmark,Pollution-adjusted GDP growth,1996,2.0198810000000003
748,Denmark,Pollution-adjusted GDP growth,1997,3.91235
749,Denmark,Pollution-adjusted GDP growth,1998,2.458155
750,Denmark,Pollution-adjusted GDP growth,1999,3.2403299999999997
751,Denmark,Pollution-adjusted GDP growth,2000,4.015697
752,Denmark,Pollution-adjusted GDP growth,2001,0.7698119999999999
753,Denmark,Pollution-adjusted GDP growth,2002,0.69194
754,Denmark,Pollution-adjusted GDP growth,2003,0.2090948
755,Denmark,Pollution-adjusted GDP growth,2004,3.264269
756,Denmark,Pollution-adjusted GDP growth,2005,2.876649
757,Denmark,Pollution-adjusted GDP growth,2006,3.33514
758,Denmark,Pollution-adjusted GDP growth,2007,1.217027
759,Denmark,Pollution-adjusted GDP growth,2008,-0.26593859999999997
760,Denmark,Pollution-adjusted GDP growth,2009,-4.5534360000000005
761,Denmark,Pollution-adjusted GDP growth,2010,1.6374739999999999
762,Denmark,Pollution-adjusted GDP growth,2011,1.8467240000000003
763,Denmark,Pollution-adjusted GDP growth,2012,-0.3438893
764,Denmark,Pollution-adjusted GDP growth,2013,-0.1360819
903,Finland,Pollution-adjusted GDP growth,1991,-5.5557099999999995
904,Finland,Pollution-adjusted GDP growth,1992,-3.089456
905,Finland,Pollution-adjusted GDP growth,1993,-0.7449541000000001
906,Finland,Pollution-adjusted GDP growth,1994,3.6903839999999994
907,Finland,Pollution-adjusted GDP growth,1995,4.660424
908,Finland,Pollution-adjusted GDP growth,1996,3.4642160000000004
909,Finland,Pollution-adjusted GDP growth,1997,6.514283
910,Finland,Pollution-adjusted GDP growth,1998,5.919223000000001
911,Finland,Pollution-adjusted GDP growth,1999,4.695298
912,Finland,Pollution-adjusted GDP growth,2000,6.105703
913,Finland,Pollution-adjusted GDP growth,2001,2.3238790000000003
914,Finland,Pollution-adjusted GDP growth,2002,1.8308669999999998
915,Finland,Pollution-adjusted GDP growth,2003,1.7905659999999999
916,Finland,Pollution-adjusted GDP growth,2004,4.403188
917,Finland,Pollution-adjusted GDP growth,2005,4.035486
918,Finland,Pollution-adjusted GDP growth,2006,3.244311
919,Finland,Pollution-adjusted GDP growth,2007,5.542555999999999
920,Finland,Pollution-adjusted GDP growth,2008,1.789769
921,Finland,Pollution-adjusted GDP growth,2009,-7.736997
922,Finland,Pollution-adjusted GDP growth,2010,2.143911
923,Finland,Pollution-adjusted GDP growth,2011,3.554782
924,Finland,Pollution-adjusted GDP growth,2012,-1.222399
925,Finland,Pollution-adjusted GDP growth,2013,-1.255026
